mouse_key,Group,Period,day_index,pupil_mean,pupil_baseline,pupil_pct,pupil_delta
0910_black,Active,Pre,3,30.0698015715879,27.4255482224281,9.641569706152222,2.644253349159797
0910_black,Active,Pre,4,26.4426130432079,27.4255482224281,-3.5840128745954347,-0.9829351792202026
0910_black,Active,Pre,5,27.4255482224281,27.4255482224281,0.0,0.0
0910_black,Active,During,6,34.0194417486125,27.4255482224281,24.04288684662294,6.593893526184399
0910_black,Active,During,7,25.1027632572033,27.4255482224281,-8.469420360849057,-2.322784965224802
0910_black,Active,During,8,22.123713088343,27.4255482224281,-19.331738024289923,-5.301835134085103
0910_black,Active,During,9,31.6202868969245,27.4255482224281,15.295003915604577,4.194738674496399
0910_black,Active,During,10,40.6831297999495,27.4255482224281,48.34026094938585,13.257581577521396
0910_black,Active,Post,11,36.4644741894248,27.4255482224281,32.95805025915519,9.038925966996697
0910_black,Active,Post,12,39.1040455257591,27.4255482224281,42.582548245218085,11.678497303330996
0910_black,Active,Post,13,39.50176779126,27.4255482224281,44.03273717954776,12.076219568831899
0910_black,Active,Withdrawal,14,28.4220416769196,27.4255482224281,3.6334495354830714,0.9964934544914996
0910_black,Active,Withdrawal,15,40.9722431081456,27.4255482224281,49.39443607781471,13.546694885717496
0910_black,Active,Withdrawal,16,31.1495140464807,27.4255482224281,13.578455365232076,3.7239658240525984
0910_black,Active,Re-exposure,17,42.6740329547382,27.4255482224281,55.59956216240802,15.2484847323101
0910_black,Active,Re-exposure,18,31.7563595399995,27.4255482224281,15.791156779975477,4.330811317571399
0910_orange,Passive,Pre,3,24.2160981723781,22.2084855278643,9.039844891696506,2.0076126445137987
0910_orange,Passive,Pre,4,22.2084855278643,22.2084855278643,0.0,0.0
0910_orange,Passive,Pre,5,21.9649249232606,22.2084855278643,-1.0967006475885666,-0.24356060460370088
0910_orange,Passive,During,6,27.871703034888,22.2084855278643,25.50024178784382,5.663217507023699
0910_orange,Passive,During,7,26.41422063952,22.2084855278643,18.93751425048274,4.205735111655699
0910_orange,Passive,During,8,19.581349399349,22.2084855278643,-11.829424952093708,-2.6271361285153
0910_orange,Passive,During,9,18.6880449731677,22.2084855278643,-15.85178129449491,-3.520440554696602
0910_orange,Passive,During,10,26.6758218515114,22.2084855278643,20.115447845563672,4.4673363236471
0910_orange,Passive,Post,11,30.7703917857298,22.2084855278643,38.552409380293575,8.561906257865498
0910_orange,Passive,Post,12,36.7417690879231,22.2084855278643,65.44022797873515,14.533283560058802
0910_orange,Passive,Post,13,39.0662776061955,22.2084855278643,75.90698635069126,16.857792078331197
0910_orange,Passive,Withdrawal,14,41.5786343324463,22.2084855278643,87.21958451547212,19.370148804581998
0910_orange,Passive,Withdrawal,15,46.8101354678489,22.2084855278643,110.77590099116696,24.6016499399846
0910_orange,Passive,Withdrawal,16,32.6107539428387,22.2084855278643,46.839161553465644,10.402268414974397
0910_orange,Passive,Re-exposure,17,29.1590194379251,22.2084855278643,31.29674871949363,6.950533910060798
0910_orange,Passive,Re-exposure,18,29.3593739151349,22.2084855278643,32.198901533824085,7.150888387270598
0910_red,Passive,Pre,3,23.6222690225519,23.6222690225519,0.0,0.0
0910_red,Passive,Pre,4,23.6859077012431,23.6222690225519,0.26940121048677984,0.06363867869119844
0910_red,Passive,Pre,5,22.5293890943213,23.6222690225519,-4.626481593225622,-1.0928799282306016
0910_red,Passive,During,6,30.0712486738536,23.6222690225519,27.30042421049787,6.448979651301698
0910_red,Passive,During,7,28.1379836293114,23.6222690225519,19.116345692483645,4.515714606759499
0910_red,Passive,During,8,25.5925618873212,23.6222690225519,8.340828151979318,1.9702928647692985
0910_red,Passive,During,9,26.8988776087293,23.6222690225519,13.870846120028773,3.2766085861773995
0910_red,Passive,During,10,45.961043080715,23.6222690225519,94.56658899632603,22.3387740581631
0910_red,Passive,Post,11,41.8017753995984,23.6222690225519,76.95918778882222,18.179506377046497
0910_red,Passive,Post,12,41.3246653792404,23.6222690225519,74.93944099861123,17.7023963566885
0910_red,Passive,Post,13,42.0678217931026,23.6222690225519,78.08544028069848,18.4455527705507
0910_red,Passive,Withdrawal,14,34.7397268709596,23.6222690225519,47.06346303055813,11.1174578484077
0910_red,Passive,Withdrawal,15,45.6099374783099,23.6222690225519,93.0802559007631,21.987668455758
0910_red,Passive,Withdrawal,16,35.6954089068234,23.6222690225519,51.109145665665814,12.073139884271502
0910_red,Passive,Re-exposure,17,30.7739028686496,23.6222690225519,30.27496570829042,7.151633846097699
0910_red,Passive,Re-exposure,18,39.1477913324999,23.6222690225519,65.72409405347965,15.525522309947998
0911_black,Passive,Pre,3,16.1741196477459,16.7332541866003,-3.3414572719641296,-0.5591345388543978
0911_black,Passive,Pre,4,17.7860149017275,16.7332541866003,6.2914284537088765,1.052760715127203
0911_black,Passive,Pre,5,16.7332541866003,16.7332541866003,0.0,0.0
0911_black,Passive,During,6,18.1964552206993,16.7332541866003,8.744270646833936,1.4632010340990007
0911_black,Passive,During,7,22.3798965139025,16.7332541866003,33.74503407606117,5.646642327302203
0911_black,Passive,During,8,13.5086268405942,16.7332541866003,-19.27077249916113,-3.2246273460060983
0911_black,Passive,During,9,14.34019571201,16.7332541866003,-14.301213905581006,-2.3930584745902976
0911_black,Passive,During,10,21.4473862059058,16.7332541866003,28.17223695245422,4.714132019305502
0911_black,Passive,Post,11,22.2581361263931,16.7332541866003,33.01737891615268,5.524881939792802
0911_black,Passive,Post,12,21.9871944510329,16.7332541866003,31.398197898887265,5.2539402644326
0911_black,Passive,Post,13,23.2432058168936,16.7332541866003,38.904277420863885,6.509951630293301
0911_black,Passive,Withdrawal,14,18.9160192700063,16.7332541866003,13.044474547897089,2.182765083406
0911_black,Passive,Withdrawal,15,19.9789525635423,16.7332541866003,19.396695590395687,3.245698376942002
0911_black,Passive,Withdrawal,16,19.7199926988408,16.7332541866003,17.849119357980182,2.9867385122405032
0911_black,Passive,Re-exposure,17,21.6830800965426,16.7332541866003,29.580772841579357,4.949825909942302
0911_black,Passive,Re-exposure,18,23.1684558625926,16.7332541866003,38.45756243364487,6.435201675992303
0911_orange,Passive,Pre,3,14.8276711085652,15.007439840508,-1.1978640851024434,-0.17976873194280074
0911_orange,Passive,Pre,4,15.007439840508,15.007439840508,0.0,0.0
0911_orange,Passive,Pre,5,17.9712268616031,15.007439840508,19.748784953282044,2.963787021095099
0911_orange,Passive,During,6,19.0534308841178,15.007439840508,26.95990179943206,4.045991043609801
0911_orange,Passive,During,7,17.2989463279226,15.007439840508,15.269136586703999,2.2915064874145994
0911_orange,Passive,During,8,14.2972294667777,15.007439840508,-4.732388610436431,-0.7102103737303
0911_orange,Passive,During,9,19.0416999418829,15.007439840508,26.881734288120523,4.034260101374899
0911_orange,Passive,During,10,24.7726487412619,15.007439840508,65.06911908049567,9.7652089007539
0911_orange,Passive,Post,11,22.0880388120059,15.007439840508,47.18059207131377,7.080598971497901
0911_orange,Passive,Post,12,19.1479250480673,15.007439840508,27.58955059332188,4.1404852075592995
0911_orange,Passive,Post,13,20.6866251090139,15.007439840508,37.84246566277529,5.679185268505899
0911_orange,Passive,Withdrawal,14,18.7729347804145,15.007439840508,25.09085480218081,3.765494939906498
0911_orange,Passive,Withdrawal,15,18.7676105231149,15.007439840508,25.055377349955897,3.7601706826068995
0911_orange,Passive,Withdrawal,16,18.7527213092519,15.007439840508,24.956165132407566,3.745281468743899
0911_orange,Passive,Re-exposure,17,19.0773657615924,15.007439840508,27.11938854553245,4.069925921084399
0911_orange,Passive,Re-exposure,18,24.4342562399531,15.007439840508,62.81428744428672,9.4268163994451
0911_red,Active,Pre,3,21.4001330764436,20.5277536007634,4.249756172286457,0.8723794756801979
0911_red,Active,Pre,4,20.5277536007634,20.5277536007634,0.0,0.0
0911_red,Active,Pre,5,20.5103574527372,20.5277536007634,-0.08474452862467075,-0.01739614802620082
0911_red,Active,During,6,22.6489010115915,20.5277536007634,10.333071275510724,2.121147410828101
0911_red,Active,During,7,24.6298353901561,20.5277536007634,19.98310126462229,4.102081789392699
0911_red,Active,During,8,24.7880093041695,20.5277536007634,20.753638153800058,4.260255703406099
0911_red,Active,During,9,20.2292606955006,20.5277536007634,-1.4540943498644712,-0.29849290526280114
0911_red,Active,During,10,37.3867446436994,20.5277536007634,82.12779328327984,16.858991042936
0911_red,Active,Post,11,38.2393023937719,20.5277536007634,86.28098883820307,17.7115487930085
0911_red,Active,Post,12,30.3514442778605,20.5277536007634,47.85565370743621,9.823690677097101
0911_red,Active,Post,13,27.0576760565238,20.5277536007634,31.810214516202883,6.529922455760399
0911_red,Active,Withdrawal,14,25.3129614867564,20.5277536007634,23.31091837450272,4.785207885993
0911_red,Active,Withdrawal,15,24.9279422196341,20.5277536007634,21.435314864199572,4.4001886188707005
0911_red,Active,Withdrawal,16,21.506240237264,20.5277536007634,4.766652287097842,0.9784866365005982
0911_red,Active,Re-exposure,17,28.9817758023092,20.5277536007634,41.18337722658268,8.4540222015458
0911_red,Active,Re-exposure,18,30.4296150125516,20.5277536007634,48.23645881749069,9.9018614117882
0911_white,Active,Pre,3,21.5819594515796,21.8812224575512,-1.367670414905564,-0.29926300597159994
0911_white,Active,Pre,4,21.8812224575512,21.8812224575512,0.0,0.0
0911_white,Active,Pre,5,21.9714890884759,21.8812224575512,0.4125301093200482,0.09026663092469889
0911_white,Active,During,6,22.6586830212885,21.8812224575512,3.5530947379450395,0.7774605637373
0911_white,Active,During,7,21.5368800046969,21.8812224575512,-1.573689283230456,-0.3443424528542991
0911_white,Active,During,8,17.5374078930692,21.8812224575512,-19.851791063816687,-4.343814564481999
0911_white,Active,During,9,21.268388556976,21.8812224575512,-2.8007297204901445,-0.6128339005752004
0911_white,Active,During,10,22.6427468817507,21.8812224575512,3.4802645312748437,0.7615244241995001
0911_white,Active,Post,11,25.0048986227618,21.8812224575512,14.275601700363962,3.1236761652106004
0911_white,Active,Post,12,23.8488177533521,21.8812224575512,8.992163484549215,1.9675952958009013
0911_white,Active,Post,13,25.0600068949473,21.8812224575512,14.527453589774655,3.1787844373961
0911_white,Active,Withdrawal,14,25.4614100793153,21.8812224575512,16.361917752582325,3.5801876217641
0911_white,Active,Withdrawal,15,23.7184836507978,21.8812224575512,8.396519878223543,1.8372611932466008
0911_white,Active,Withdrawal,16,24.0724816172888,21.8812224575512,10.01433610022734,2.1912591597376014
0911_white,Active,Re-exposure,17,25.3467047869948,21.8812224575512,15.837699818492831,3.4654823294435992
0911_white,Active,Re-exposure,18,24.7112973259076,21.8812224575512,12.933806024076796,2.8300748683564017
6099_black,Active,Pre,3,26.8611784238925,30.980661745231,-13.296950708203099,-4.1194833213385
6099_black,Active,Pre,4,31.7855930304758,30.980661745231,2.5981733116746777,0.8049312852447983
6099_black,Active,Pre,5,30.980661745231,30.980661745231,0.0,0.0
6099_black,Active,During,6,43.1055449038392,30.980661745231,39.136940515722344,12.124883158608203
6099_black,Active,During,7,27.9413254641439,30.980661745231,-9.810430474600688,-3.039336281087099
6099_black,Active,During,8,32.6149758268302,30.980661745231,5.275271700259192,1.6343140815991966
6099_black,Active,During,9,28.5790111798414,30.980661745231,-7.752095759411258,-2.4016505653895983
6099_black,Active,During,10,42.4161555450103,30.980661745231,36.91171574648375,11.435493799779298
6099_black,Active,Post,11,38.5987732942207,30.980661745231,24.58989291977403,7.618111548989699
6099_black,Active,Post,12,40.8608529325935,30.980661745231,31.89147884771508,9.880191187362502
6099_black,Active,Post,13,42.8418761793852,30.980661745231,38.285865330104045,11.861214434154203
6099_black,Active,Withdrawal,14,46.2033266967197,30.980661745231,49.13602258296499,15.2226649514887
6099_black,Active,Withdrawal,15,45.5724284209091,30.980661745231,47.09959650208013,14.591766675678098
6099_black,Active,Withdrawal,16,46.8127258119853,30.980661745231,51.10305324317809,15.832064066754302
6099_black,Active,Re-exposure,17,46.3182132643208,30.980661745231,49.506855745102946,15.337551519089804
6099_black,Active,Re-exposure,18,37.3854946255793,30.980661745231,20.673647751679237,6.404832880348298
6099_orange,Active,Pre,3,35.1830019563577,30.5819541654678,15.044976413198807,4.601047790889901
6099_orange,Active,Pre,4,30.5819541654678,30.5819541654678,0.0,0.0
6099_orange,Active,Pre,5,24.5876009434429,30.5819541654678,-19.600948943915224,-5.994353222024898
6099_orange,Active,During,6,29.5127420143518,30.5819541654678,-3.496219192962233,-1.0692121511159982
6099_orange,Active,During,7,30.3926140038061,30.5819541654678,-0.6191238160820266,-0.18934016166170053
6099_orange,Active,During,8,30.1500121445497,30.5819541654678,-1.4124081756875957,-0.4319420209181004
6099_orange,Active,During,9,34.1439920555722,30.5819541654678,11.647515625821397,3.562037890104399
6099_orange,Active,During,10,33.8907214317739,30.5819541654678,10.819345449291976,3.3087672663060985
6099_orange,Active,Post,11,25.8805349728672,30.5819541654678,-15.373181083075776,-4.7014191926006
6099_orange,Active,Post,12,34.7317884245582,30.5819541654678,13.569552281182418,4.149834259090397
6099_orange,Active,Post,13,38.8035766262949,30.5819541654678,26.88390158569625,8.2216224608271
6099_orange,Active,Withdrawal,14,41.429097579172,30.5819541654678,35.469098393824886,10.847143413704202
6099_orange,Active,Withdrawal,15,40.9800715409799,30.5819541654678,34.00082715202462,10.3981173755121
6099_orange,Active,Withdrawal,16,41.103666202659,30.5819541654678,34.40496961136641,10.5217120371912
6099_orange,Active,Re-exposure,17,39.2841806457272,30.5819541654678,28.455429738645293,8.702226480259398
6099_orange,Active,Re-exposure,18,38.0406656498494,30.5819541654678,24.38925728560456,7.4587114843816025
6099_red,Passive,Pre,3,29.6721314007415,19.6713773876726,50.83911419103799,10.0007540130689
6099_red,Passive,Pre,4,19.6713773876726,19.6713773876726,0.0,0.0
6099_red,Passive,Pre,5,19.3266593278495,19.6713773876726,-1.7523839486660517,-0.3447180598230979
6099_red,Passive,During,6,24.5789570021384,19.6713773876726,24.94781894399127,4.907579614465799
6099_red,Passive,During,7,24.2037225196625,19.6713773876726,23.040303902817552,4.532345131989899
6099_red,Passive,During,8,25.2418146173334,19.6713773876726,28.317474266705943,5.570437229660801
6099_red,Passive,During,9,20.3851506286333,19.6713773876726,3.6284863377589405,0.7137732409607018
6099_red,Passive,During,10,35.8145413199914,19.6713773876726,82.0642277059622,16.1431639323188
6099_red,Passive,Post,11,37.4072372942067,19.6713773876726,90.16074246864166,17.735859906534102
6099_red,Passive,Post,12,37.1431489023312,19.6713773876726,88.8182417038452,17.4717715146586
6099_red,Passive,Post,13,37.3490017379144,19.6713773876726,89.86470038096967,17.6776243502418
6099_red,Passive,Withdrawal,14,43.0124993953268,19.6713773876726,118.65524994849272,23.3411220076542
6099_red,Passive,Withdrawal,15,43.49080685084,19.6713773876726,121.08673934594052,23.819429463167403
6099_red,Passive,Withdrawal,16,31.3454445202225,19.6713773876726,59.34544847818156,11.6740671325499
6099_red,Passive,Re-exposure,17,26.2591555117305,19.6713773876726,33.48915530534351,6.587778124057902
6099_red,Passive,Re-exposure,18,30.5086036884063,19.6713773876726,55.091344582332255,10.8372263007337
6099_white,Passive,Pre,3,39.7815509619803,39.7815509619803,0.0,0.0
6099_white,Passive,Pre,4,41.7609811160584,39.7815509619803,4.9757490751677,1.979430154078102
6099_white,Passive,Pre,5,37.2688975586453,39.7815509619803,-6.31612730669142,-2.512653403335001
6099_white,Passive,During,6,37.4314156194312,39.7815509619803,-5.9076011008096545,-2.350135342549102
6099_white,Passive,During,7,40.4351711095911,39.7815509619803,1.6430232904581181,0.6536201476108019
6099_white,Passive,During,8,36.3556187931543,39.7815509619803,-8.611861744908351,-3.4259321688260016
6099_white,Passive,During,9,35.4621406459589,39.7815509619803,-10.85782281376992,-4.319410316021404
6099_white,Passive,During,10,34.9947600175994,39.7815509619803,-12.03269060312831,-4.786790944380904
6099_white,Passive,Post,11,35.0735354326489,39.7815509619803,-11.834670633708837,-4.708015529331398
6099_white,Passive,Post,12,36.4247945208881,39.7815509619803,-8.437972778638755,-3.3567564410922017
6099_white,Passive,Post,13,42.4604451314177,39.7815509619803,6.734011381299965,2.678894169437399
6100_black,Active,Pre,3,19.003022424372,24.726476460709,-23.147066851323185,-5.723454036337003
6100_black,Active,Pre,4,25.0785650700436,24.726476460709,1.4239336117868429,0.3520886093345972
6100_black,Active,Pre,5,24.726476460709,24.726476460709,0.0,0.0
6100_black,Active,During,6,29.6649547417381,24.726476460709,19.9724303172612,4.938478281029099
6100_black,Active,During,7,23.5851501908289,24.726476460709,-4.615806347069694,-1.1413262698800999
6100_black,Active,During,8,17.2490842242596,24.726476460709,-30.24042769834662,-7.4773922364494005
6100_black,Active,During,9,26.7856553509602,24.726476460709,8.327829860931814,2.0591788902512
6100_black,Active,During,10,30.8739191323482,24.726476460709,24.86178199068371,6.147442671639197
6100_black,Active,Post,11,26.4974706835017,24.726476460709,7.162339630585267,1.770994222792698
6100_black,Active,Post,12,32.3319691313517,24.726476460709,30.75849760772837,7.605492670642697
6100_black,Active,Post,13,30.2826225522068,24.726476460709,22.47043205014129,5.556146091497798
6100_black,Active,Withdrawal,14,31.2814190718691,24.726476460709,26.509812757090835,6.554942611160097
6100_black,Active,Withdrawal,15,28.3746421492727,24.726476460709,14.754086350963613,3.6481656885636973
6100_black,Active,Withdrawal,16,29.0450932939373,24.726476460709,17.465556971251807,4.3186168332282975
6100_black,Active,Re-exposure,17,30.5993359096686,24.726476460709,23.751299374545827,5.872859448959598
6100_black,Active,Re-exposure,18,29.4420913902,24.726476460709,19.07111568032846,4.715614929491
6100_orange,Passive,Pre,3,26.7860161075059,26.7860161075059,0.0,0.0
6100_orange,Passive,Pre,4,27.5694536992078,26.7860161075059,2.9248007189929406,0.7834375917018974
6100_orange,Passive,Pre,5,25.2428862267433,26.7860161075059,-5.7609533070137715,-1.5431298807626028
6100_orange,Passive,During,6,26.6430421853469,26.7860161075059,-0.5337632949415625,-0.14297392215900118
6100_orange,Passive,During,7,39.1815525629599,26.7860161075059,46.27614799343213,12.395536455454
6100_orange,Passive,During,8,34.3946580584396,26.7860161075059,28.40527654577804,7.608641950933702
6100_orange,Passive,During,9,30.4496940832307,26.7860161075059,13.677576990249673,3.6636779757247986
6100_orange,Passive,During,10,37.1259640421053,26.7860161075059,38.60203732089137,10.339947934599401
6100_orange,Passive,Post,11,37.0933268166899,26.7860161075059,38.48019305228341,10.307310709184001
6100_orange,Passive,Post,12,40.6080901458511,26.7860161075059,51.60182829305481,13.8220740383452
6100_orange,Passive,Post,13,26.6867828285202,26.7860161075059,-0.37046673378910333,-0.09923327898570022
6100_orange,Passive,Withdrawal,14,28.0228433802274,26.7860161075059,4.617436455490365,1.2368272727214986
6100_orange,Passive,Withdrawal,15,26.9570738670947,26.7860161075059,0.6386084399496236,0.17105775958879832
6100_orange,Passive,Withdrawal,16,24.7292479092872,26.7860161075059,-7.678514751741526,-2.056768198218702
6100_orange,Passive,Re-exposure,17,35.2939356557968,26.7860161075059,31.7625417462018,8.5079195482909
6100_orange,Passive,Re-exposure,18,28.4815517113599,26.7860161075059,6.329928262004141,1.6955356038539975
6100_red,Passive,Pre,3,15.6720791363423,15.9127294604266,-1.5123133003849214,-0.2406503240843012
6100_red,Passive,Pre,4,15.9127294604266,15.9127294604266,0.0,0.0
6100_red,Passive,Pre,5,16.7990140605959,15.9127294604266,5.569657941922558,0.8862846001693008
6100_red,Passive,During,6,20.4112116332405,15.9127294604266,28.269708122677418,4.498482172813901
6100_red,Passive,During,7,19.8391124871754,15.9127294604266,24.674478608546245,3.9263830267487982
6100_red,Passive,During,8,18.7900618385329,15.9127294604266,18.08195372932056,2.877332378106299
6100_red,Passive,During,9,21.3463838086324,15.9127294604266,34.14658912990864,5.433654348205799
6100_red,Passive,During,10,38.2528915950016,15.9127294604266,140.3917674220051,22.340162134575
6100_red,Passive,Post,11,21.091896098993,15.9127294604266,32.54731786552697,5.1791666385664
6100_red,Passive,Post,12,22.854411302263,15.9127294604266,43.62345164668124,6.941681841836399
6100_red,Passive,Post,13,23.9275281130663,15.9127294604266,50.36721495562227,8.014798652639698
6100_red,Passive,Withdrawal,14,23.8519252340287,15.9127294604266,49.89210552059029,7.939195773602098
6100_red,Passive,Withdrawal,15,24.0638672984843,15.9127294604266,51.22400816483923,8.1511378380577
6100_red,Passive,Withdrawal,16,22.1814827069712,15.9127294604266,39.39458194230207,6.268753246544598
6100_red,Passive,Re-exposure,17,22.4852412743114,15.9127294604266,41.30348492526057,6.572511813884798
6100_red,Passive,Re-exposure,18,23.7056459076193,15.9127294604266,48.97284571181153,7.792916447192699
